Line,incapacitation
11004,535
11004,85
11004,155
11004,195
11004,40
11004,120
11004,160
11004,125
11004,160
11004,210
11004,210
11004,220
11004,175
11004,160
11004,140
11004,110
11004,160
11004,85
11004,170
11004,45
11004,130
11004,100
11004,105
11004,95
11004,45
11004,180
11004,160
11004,70
11004,140
11004,150
11004,50
11004,65
11004,90
11004,175
11004,275
11004,65
11004,235
11004,110
11004,210
11004,50
11004,110
11004,50
11004,105
11004,225
11004,170
11004,105
11004,305
11004,130
11004,170
11004,215
11004,170
11004,25
11004,375
11004,70
11004,130
11004,230
11004,195
11004,115
11004,100
11004,210
11004,75
11004,50
11004,255
11004,120
11004,140
11004,170
11004,395
11004,180
11004,220
11004,295
11004,275
11004,60
11004,385
11004,40
11004,105
11004,170
11004,85
11004,600
11004,125
11004,600
11004,235
11004,600
11004,600
11004,600
11004,395
11004,600
11005,60
11005,155
11005,265
11005,40
11005,50
11005,120
11005,225
11005,60
11005,55
11005,215
11005,45
11005,50
11005,190
11005,35
11005,315
11005,110
11005,160
11005,40
11005,40
11005,110
11005,105
11005,85
11005,115
11005,180
11005,30
11005,45
11005,65
11005,65
11005,90
11005,80
11005,285
11005,30
11005,25
11005,255
11005,5
11005,135
11005,65
11005,260
11005,100
11005,75
11005,185
11005,100
11005,200
11005,65
11005,315
11005,35
11005,50
11005,230
11005,295
11005,270
11005,55
11005,230
11005,60
11005,120
11005,45
11006,50
11006,55
11006,70
11006,60
11006,70
11006,50
11006,25
11006,60
11006,55
11006,40
11006,65
11006,65
11006,55
11006,115
11006,100
11006,100
11006,110
11006,140
11006,80
11006,60
11006,55
11006,35
11006,85
11006,25
11006,20
11006,95
11006,65
11006,60
11006,30
11006,40
11006,50
11006,80
11006,65
11006,70
11006,55
11006,40
11006,80
11006,55
11006,55
11006,55
11006,55
11006,45
11006,90
11006,65
11006,65
11006,100
11006,45
11006,90
11006,45
11006,115
11006,100
11006,75
11006,100
11006,80
11006,275
11006,95
11006,210
11006,165
11006,130
11006,80
11006,65
11006,85
11006,60
11006,65
11006,110
11006,40
11006,110
11006,50
11006,45
11006,60
11006,60
11006,155
11006,75
11006,120
11006,90
11006,90
11006,70
11006,55
11006,155
11006,85
11006,105
11006,120
11006,125
11006,90
11006,60
11006,85
11006,30
11006,60
11006,120
11006,125
11006,75
11006,30
11008,215
11008,260
11008,245
11008,145
11008,195
11008,125
11008,85
11008,340
11008,40
11008,445
11008,125
11008,190
11008,195
11008,45
11008,100
11008,80
11008,45
11008,425
11008,20
11008,345
11008,295
11008,105
11008,310
11008,110
11008,130
11008,285
11008,275
11008,170
11008,255
11008,260
11008,260
11008,140
11008,600
11008,195
11008,405
11008,430
11008,120
11008,40
11008,180
11008,250
11008,350
11008,280
11008,125
11008,525
11008,215
11008,225
11008,405
11008,165
11008,255
11008,225
11008,255
11008,135
11008,185
11008,165
11008,125
11008,185
11008,215
11008,165
11008,15
11008,240
11008,40
11008,215
11008,155
11009,145
11009,70
11009,105
11009,70
11009,30
11009,245
11009,125
11009,210
11009,40
11009,160
11009,60
11009,290
11009,390
11009,80
11009,265
11009,220
11009,230
11009,70
11009,205
11009,75
11009,295
11009,65
11009,65
11009,30
11009,70
11009,410
11009,215
11009,75
11009,235
11009,350
11009,20
11009,85
11009,60
11009,65
11009,125
11009,35
11009,75
11009,260
11009,175
11009,105
11009,120
11009,185
11009,455
11009,70
11009,100
11009,350
11009,355
11009,230
11009,105
11009,50
11009,75
11009,180
11009,455
11009,70
11009,50
11009,90
11009,280
11009,105
11009,75
11009,145
11009,230
11009,50
11009,105
11009,125
11009,75
11009,115
11009,95
11009,150
11009,55
11009,30
11009,100
11010,135
11010,95
11010,150
11010,140
11010,60
11010,110
11010,105
11010,115
11010,105
11010,200
11010,270
11010,140
11010,155
11010,150
11010,125
11010,30
11010,135
11010,115
11010,135
11010,75
11010,30
11010,80
11010,190
11010,55
11010,10
11010,175
11010,250
11010,240
11010,270
11010,250
11010,15
11010,170
11010,145
11010,285
11010,325
11010,65
11010,5
11010,35
11010,160
11010,95
11010,155
11010,125
11010,260
11010,200
11011,360
11011,95
11011,65
11011,95
11011,135
11011,170
11011,145
11011,160
11011,205
11011,110
11011,175
11011,80
11011,105
11011,145
11011,110
11011,85
11011,145
11011,160
11011,265
11011,170
11011,90
11011,110
11011,115
11011,115
11011,85
11011,95
11011,125
11011,35
11011,40
11011,120
11011,145
11011,130
11011,105
11011,40
11011,75
11011,65
11011,155
11011,60
11011,75
11011,50
11011,195
11011,165
11011,90
11011,90
11011,175
11011,165
11011,160
11011,105
11011,135
11011,145
11011,185
11011,170
11011,100
11011,255
11011,50
11011,115
11011,105
11011,60
11011,75
11011,155
11011,65
11011,110
11011,170
11011,240
11011,195
11012,140
11012,180
11012,105
11012,190
11012,170
11012,70
11012,70
11012,210
11012,160
11012,115
11012,275
11012,145
11012,270
11012,220
11012,135
11012,255
11012,210
11012,100
11012,140
11012,245
11012,180
11012,285
11012,140
11012,220
11012,230
11012,130
11012,175
11012,185
11012,165
11012,205
11012,540
11012,170
11012,110
11012,175
11012,160
11012,95
11012,200
11012,300
11012,185
11012,210
11012,255
11012,210
11012,85
11012,160
11012,180
11012,190
11012,190
11012,55
11012,230
11012,210
11012,280
11012,235
11012,85
11012,185
11012,135
11012,165
11012,240
11012,210
11012,85
11012,140
11012,130
11012,210
11012,165
11013,50
11013,90
11013,75
11013,65
11013,105
11013,50
11013,235
11013,95
11013,240
11013,220
11013,325
11013,115
11013,45
11013,250
11013,140
11013,105
11013,315
11013,55
11013,45
11013,60
11013,40
11013,185
11013,80
11013,45
11013,405
11013,250
11013,75
11013,95
11013,50
11013,110
11013,210
11013,195
11013,105
11013,135
11013,100
11013,110
11013,90
11013,210
11013,155
11013,60
11013,180
11013,50
11013,235
11013,160
11013,135
11013,105
11013,50
11013,190
11013,160
11013,245
11013,175
11014,190
11014,205
11014,200
11014,120
11014,315
11014,185
11014,65
11014,280
11014,230
11014,175
11014,240
11014,225
11014,295
11014,375
11014,520
11014,385
11014,465
11014,540
11014,165
11014,215
11014,230
11014,290
11014,430
11014,455
11014,375
11014,385
11014,465
11014,255
11014,270
11014,205
11014,270
11014,340
11014,255
11014,295
11014,380
11014,600
11014,215
11014,225
11014,145
11014,245
11014,315
11014,180
11014,80
11014,300
11014,220
11014,230
11014,230
11014,220
11014,155
11014,115
11014,300
11014,190
11014,135
11014,285
11014,245
11014,215
11014,185
11014,150
11014,200
11014,140
11014,235
11014,130
11014,45
11014,135
11014,250
11014,275
11014,100
11014,275
11014,230
11014,250
11014,330
11014,210
11014,115
11014,235
11014,305
11014,170
11014,215
11014,395
11014,175
11014,165
11014,170
11014,230
11014,50
11014,40
11014,110
11014,185
11014,230
11014,185
11014,185
11014,285
11014,285
11014,600
11014,460
11014,480
11014,280
11014,600
11014,285
11014,260
11014,270
11014,320
11014,460
11014,220
11014,600
11014,405
11014,600
11014,215
11014,220
11014,325
11014,400
11014,495
11014,290
11014,345
11014,415
11014,450
11015,165
11015,135
11015,185
11015,105
11015,220
11015,40
11015,300
11015,215
11015,90
11015,80
11015,135
11015,110
11015,225
11015,145
11015,55
11015,20
11015,295
11015,130
11015,205
11015,75
11015,95
11015,110
11015,65
11015,75
11015,105
11015,55
11015,70
11015,120
11015,145
11015,155
11015,75
11015,110
11015,50
11015,155
11015,65
11015,160
11015,170
11015,145
11015,175
11015,105
11015,40
11015,175
11015,30
11015,90
11015,90
11015,180
11015,130
11015,100
11015,165
11015,50
11015,25
11015,245
11015,225
11015,70
11015,130
11015,170
11015,165
11015,150
11015,120
11016,170
11016,245
11016,135
11016,75
11016,180
11016,195
11016,245
11016,115
11016,280
11016,160
11016,135
11016,180
11016,110
11016,215
11016,210
11016,235
11016,15
11016,355
11016,260
11016,50
11016,130
11016,195
11016,185
11016,105
11016,175
11016,40
11016,200
11016,240
11016,230
11016,150
11016,240
11016,65
11016,135
11016,225
11016,35
11016,205
11016,130
11016,155
11016,160
11016,155
11016,115
11016,75
11016,60
11016,215
11016,60
11016,135
11016,85
11016,90
11016,45
11016,225
11016,225
11016,240
11016,245
11017,140
11017,110
11017,80
11017,50
11017,210
11017,50
11017,40
11017,130
11017,85
11017,70
11017,50
11017,75
11017,115
11017,70
11017,105
11017,120
11017,235
11017,15
11017,85
11017,60
11017,15
11017,50
11017,75
11017,115
11017,40
11017,130
11017,110
11017,90
11017,65
11017,85
11017,95
11017,40
11017,150
11017,100
11017,50
11017,25
11017,40
11017,160
11017,40
11017,60
11017,120
11017,45
11017,95
11017,25
11017,150
11017,95
11017,45
11017,65
11017,135
11017,130
11017,155
11017,115
11017,90
11017,120
11017,110
11017,60
11018,35
11018,170
11018,65
11018,80
11018,275
11018,95
11018,35
11018,350
11018,215
11018,170
11018,275
11018,325
11018,325
11018,95
11018,600
11018,600
11018,370
11018,600
11018,600
11018,115
11018,110
11018,205
11018,140
11018,330
11018,105
11018,75
11018,215
11018,255
11018,70
11018,50
11018,80
11018,55
11018,190
11018,80
11018,70
11018,280
11018,35
11018,170
11018,90
11018,80
11018,80
11018,25
11018,255
11018,100
11018,265
11018,75
11018,145
11018,100
11018,55
11018,215
11018,215
11018,15
11018,190
11018,225
11018,45
11018,230
11018,50
11018,75
11018,315
11018,65
11018,35
11018,280
11018,320
11018,255
11018,40
11018,60
11018,110
11018,115
11018,80
11018,55
11018,70
11018,240
11018,145
11018,80
11018,30
11018,110
11018,70
11018,65
11018,65
11018,85
11018,60
11018,135
11018,75
11018,150
11018,100
11018,140
11018,80
11018,15
11018,55
11018,60
11018,270
11018,235
11018,275
11018,90
11018,115
11018,285
11018,360
11018,205
11018,390
11018,240
11018,185
11018,65
11018,170
11018,265
11018,35
11018,320
11018,265
11019,195
11019,75
11019,185
11019,185
11019,285
11019,65
11019,60
11019,285
11019,260
11019,130
11019,360
11019,155
11019,235
11019,215
11019,175
11019,155
11019,110
11019,55
11019,230
11019,135
11019,150
11019,175
11019,230
11019,300
11019,195
11019,165
11019,245
11019,35
11019,95
11019,30
11019,215
11019,15
11019,195
11019,175
11019,325
11019,150
11019,260
11019,265
11019,160
11019,40
11019,335
11019,20
11019,265
11019,290
11019,430
11019,125
11019,90
11019,220
11019,285
11019,105
11019,110
11019,300
11019,270
11019,85
11019,215
11019,130
11019,290
11019,190
11019,135
11019,40
11019,305
11019,160
11019,345
11019,305
11019,105
11019,230
11019,170
11019,135
11019,295
11019,360
11019,55
11019,265
11019,165
11019,335
11019,195
11019,170
11019,240
11019,150
11019,205
11019,175
11019,190
11019,415
11019,155
11019,240
11019,220
11019,325
11019,195
11019,185
11019,155
11019,130
11019,35
11019,205
11019,135
11019,235
11019,250
11019,105
11019,80
11019,190
11019,125
11019,140
11019,190
11019,50
11019,130
11019,105
11019,235
11019,290
11019,95
11019,145
11019,80
11019,110
11019,60
11019,95
11019,60
11019,270
11019,180
11019,130
11019,110
11019,155
11019,160
11019,165
11019,305
11019,90
11019,55
11019,145
11019,190
11019,135
11019,275
11020,225
11020,305
11020,110
11020,230
11020,160
11020,350
11020,275
11020,240
11020,20
11020,135
11020,105
11020,160
11020,45
11020,185
11020,75
11020,160
11020,210
11020,215
11020,280
11020,245
11020,45
11020,130
11020,355
11020,245
11020,250
11020,170
11020,110
11020,250
11020,195
11020,25
11020,210
11020,260
11020,380
11020,185
11020,235
11020,270
11020,165
11020,75
11020,25
11020,250
11020,430
11020,310
11020,170
11020,40
11020,145
11020,320
11020,455
11020,395
11020,295
11020,250
11020,10
11020,65
11020,165
11020,100
11020,50
11020,130
11020,30
11020,165
11020,130
11020,255
11020,50
11020,115
11020,240
11020,115
11020,25
11020,435
11020,110
11020,35
11020,75
11020,100
11020,125
11020,45
11020,175
11020,190
11020,125
11020,110
11020,290
11021,280
11021,285
11021,190
11021,265
11021,50
11021,250
11021,290
11021,430
11021,245
11021,235
11021,235
11021,370
11021,330
11021,105
11021,130
11021,165
11021,275
11021,190
11021,25
11021,255
11021,255
11021,20
11021,285
11021,155
11021,225
11021,40
11021,180
11021,155
11021,265
11021,10
11021,170
11021,235
11021,95
11021,165
11021,55
11021,125
11021,105
11021,110
11021,195
11021,15
11021,245
11021,305
11021,45
11021,110
11021,105
11021,275
11021,155
11021,205
11021,150
11021,105
11021,45
11021,230
11021,195
11021,70
11021,180
11022,145
11022,230
11022,180
11022,130
11022,305
11022,85
11022,385
11022,5
11022,140
11022,300
11022,150
11022,200
11022,135
11022,135
11022,375
11022,80
11022,30
11022,260
11022,35
11022,480
11022,145
11022,55
11022,405
11022,255
11022,70
11022,230
11022,105
11022,40
11022,305
11022,25
11022,410
11022,335
11022,55
11022,255
11022,180
11022,250
11022,305
11022,170
11022,50
11022,310
11022,185
11022,335
11022,150
11022,185
11022,145
11022,175
11022,100
11022,350
11022,10
11022,415
11022,225
11022,40
11022,155
11022,95
11022,120
11022,95
11022,270
11022,45
11022,275
11022,20
11022,275
11022,600
11023,160
11023,55
11023,55
11023,100
11023,215
11023,115
11023,35
11023,45
11023,180
11023,15
11023,70
11023,165
11023,45
11023,150
11023,600
11023,160
11023,600
11023,600
11023,600
11023,65
11023,600
11023,115
11023,255
11023,125
11023,600
11023,155
11023,600
11023,600
11023,600
11023,285
11023,600
11023,195
11023,35
11023,120
11023,600
11023,160
11023,600
11023,600
11023,75
11023,325
11023,600
11023,120
11023,75
11023,105
11023,45
11023,75
11023,60
11023,25
11023,15
11023,105
11023,50
11023,70
11023,60
11023,60
11023,200
11023,170
11023,25
11023,45
11023,220
11023,25
11023,50
11023,145
11023,75
11023,30
11023,240
11023,5
11023,235
11023,150
11023,70
11023,85
11023,225
11023,310
11023,40
11023,295
11023,60
11023,260
11023,35
11023,15
11023,120
11023,50
11023,45
11023,55
11023,260
11023,90
11023,55
11023,85
11023,230
11023,25
11023,125
11023,285
11023,290
11023,205
11023,265
11023,60
11023,435
11023,50
11023,95
11023,140
11023,240
11023,50
11023,265
11023,70
11023,115
11023,180
11023,15
11023,120
11023,600
11023,330
11023,600
11023,600
11023,600
11023,50
11023,115
11023,75
11023,600
11023,180
11023,600
11023,150
11023,120
11023,600
11023,600
11023,285
11023,600
11024,390
11024,40
11024,70
11024,100
11024,85
11024,110
11024,75
11024,15
11024,115
11024,90
11024,35
11024,40
11024,105
11024,205
11024,65
11024,65
11024,145
11024,110
11024,60
11024,15
11024,100
11024,105
11024,45
11024,60
11024,360
11024,100
11024,50
11024,50
11024,80
11024,85
11024,115
11024,20
11024,80
11024,60
11024,30
11024,95
11024,300
11024,75
11024,95
11024,50
11024,60
11024,70
11024,85
11024,40
11024,235
11024,300
11024,30
11024,125
11024,195
11024,65
11024,120
11024,85
11024,120
11024,150
11024,100
11024,35
11024,20
11024,30
11024,90
11024,55
11024,45
11024,110
11024,65
11024,40
11024,150
11024,115
11024,25
11024,115
11024,65
11024,130
11024,40
11025,145
11025,95
11025,175
11025,70
11025,245
11025,65
11025,90
11025,150
11025,50
11025,165
11025,35
11025,110
11025,245
11025,155
11025,25
11025,70
11025,190
11025,90
11025,140
11025,285
11025,140
11025,205
11025,220
11025,205
11025,30
11025,330
11025,155
11025,205
11025,120
11025,155
11025,180
11025,210
11025,205
11025,85
11025,60
11025,270
11025,230
11025,20
11025,180
11025,15
11025,200
11025,110
11025,220
11025,155
11025,140
11025,65
11025,155
11025,200
11025,130
11025,160
11025,115
11025,155
11025,40
11025,240
11025,115
11025,70
11025,170
11025,160
11025,45
11025,230
11025,130
11025,140
11025,125
11025,290
11025,110
11025,75
11025,115
11025,350
11025,190
11025,145
11025,170
11025,105
11025,20
11025,285
11025,65
11025,140
11025,65
11025,250
11025,70
11025,40
11025,90
11025,290
11025,125
11025,240
11025,165
11025,195
11025,65
11025,300
11026,140
11026,140
11026,170
11026,115
11026,220
11026,165
11026,55
11026,255
11026,205
11026,295
11026,250
11026,120
11026,180
11026,140
11026,155
11026,190
11026,105
11026,45
11026,255
11026,185
11026,80
11026,145
11026,95
11026,175
11026,185
11026,315
11026,110
11026,140
11026,45
11026,240
11026,180
11026,245
11026,125
11026,105
11026,210
11026,225
11026,170
11026,235
11026,130
11026,80
11026,340
11026,150
11026,205
11026,205
11026,135
11026,180
11026,60
11026,125
11026,230
11026,105
11026,35
11026,270
11026,105
11026,290
11026,120
11026,125
11026,190
11026,120
11026,150
11026,90
11026,200
11026,45
11026,290
11026,100
11026,190
11026,285
11027,140
11027,180
11027,85
11027,170
11027,50
11027,245
11027,125
11027,85
11027,70
11027,220
11027,115
11027,35
11027,405
11027,185
11027,150
11027,75
11027,45
11027,60
11027,165
11027,95
11027,405
11027,175
11027,225
11027,290
11027,600
11027,285
11027,175
11027,260
11027,235
11027,325
11027,245
11027,90
11027,235
11027,175
11027,125
11027,200
11027,110
11027,150
11027,235
11027,290
11027,245
11027,55
11027,55
11027,60
11027,155
11027,80
11027,100
11027,295
11027,245
11027,190
11027,120
11027,175
11027,250
11027,90
11027,140
11027,150
11027,235
11027,90
11028,200
11028,185
11028,175
11028,160
11028,215
11028,185
11028,195
11028,65
11028,220
11028,140
11028,155
11028,210
11028,215
11028,200
11028,130
11028,100
11028,95
11028,240
11028,250
11028,65
11028,230
11028,100
11028,190
11028,180
11028,285
11028,175
11028,90
11028,95
11028,295
11028,220
11028,150
11028,65
11028,260
11028,90
11028,150
11028,120
11028,290
11028,135
11028,160
11028,55
11028,180
11028,275
11028,205
11028,70
11028,190
11028,290
11028,145
11028,195
11028,245
11028,380
11028,105
11028,200
11028,120
11028,360
11028,255
11028,140
11028,230
11028,435
11028,135
11028,265
11028,325
11028,140
11028,105
11028,205
11028,265
11028,230
11028,155
11028,110
11028,250
11028,220
11028,205
11028,355
11030,75
11030,165
11030,200
11030,205
11030,180
11030,45
11030,105
11030,165
11030,290
11030,155
11030,110
11030,135
11030,145
11030,125
11030,120
11030,195
11030,135
11030,195
11030,220
11030,160
11030,185
11030,120
11030,255
11030,350
11030,305
11030,225
11030,155
11030,145
11030,165
11030,195
11030,120
11030,155
11030,115
11030,345
11030,215
11030,155
11030,55
11030,110
11030,175
11030,220
11030,230
11030,160
11030,185
11030,175
11030,125
11030,140
11030,185
11030,155
11030,20
11030,115
11030,135
11030,280
11030,195
11030,145
11030,145
11030,285
11030,235
11030,160
11030,55
11030,155
11030,45
11030,280
11030,360
11031,50
11031,50
11031,35
11031,40
11031,50
11031,130
11031,40
11031,35
11031,80
11031,170
11031,75
11031,50
11031,600
11031,100
11031,600
11031,335
11031,600
11031,600
11031,600
11031,420
11031,600
11031,285
11031,600
11031,160
11031,600
11031,335
11031,600
11031,600
11031,600
11031,175
11031,600
11031,60
11031,50
11031,25
11031,35
11031,60
11031,55
11031,55
11031,40
11031,100
11031,55
11031,50
11031,155
11031,65
11031,60
11031,40
11031,10
11031,30
11031,45
11031,50
11031,30
11031,60
11031,55
11031,55
11031,90
11031,100
11031,40
11031,25
11031,55
11031,200
11031,55
11031,40
11031,35
11031,65
11031,40
11031,60
11031,40
11031,35
11031,65
11031,40
11031,45
11031,35
11031,35
11031,55
11031,50
11031,25
11031,40
11031,55
11031,40
11031,50
11031,65
11031,60
11031,20
11031,45
11031,25
11031,40
11031,40
11031,270
11031,600
11031,75
11031,265
11031,600
11031,600
11031,600
11031,160
11031,600
11031,295
11031,600
11031,80
11031,600
11031,375
11031,600
11031,600
11031,600
11031,290
11031,600
11031,480
11031,600
11031,95
11031,600
11031,260
11031,600
11031,600
11031,60
11031,170
11031,600
11032,75
11032,75
11032,55
11032,35
11032,35
11032,225
11032,155
11032,225
11032,75
11032,70
11032,5
11032,115
11032,75
11032,265
11032,100
11032,175
11032,115
11032,105
11032,40
11032,55
11032,30
11032,30
11032,40
11032,125
11032,45
11032,100
11032,85
11032,90
11032,60
11032,80
11032,55
11032,25
11032,115
11032,145
11032,130
11032,90
11032,75
11032,90
11032,110
11032,80
11032,35
11032,190
11032,200
11032,180
11032,100
11032,85
11032,55
11032,120
11032,50
11032,90
11032,190
11032,195
11032,200
11032,80
11032,115
11032,150
11032,105
11032,40
11032,170
11032,10
11032,215
11032,115
11033,215
11033,15
11033,125
11033,280
11033,70
11033,85
11033,60
11033,320
11033,90
11033,55
11033,245
11033,80
11033,195
11033,240
11033,195
11033,235
11033,310
11033,360
11033,150
11033,135
11033,180
11033,180
11033,210
11033,245
11033,325
11033,370
11033,155
11033,130
11033,150
11033,30
11033,220
11033,210
11033,185
11033,240
11033,250
11033,155
11033,90
11033,45
11033,150
11033,210
11033,155
11033,60
11033,305
11033,85
11033,225
11033,140
11033,240
11033,35
11033,55
11033,225
11033,240
11033,55
11033,45
11033,75
11033,115
11033,65
11033,15
11033,75
11033,195
11033,40
11033,165
11033,120
11033,240
11033,80
11033,295
11033,160
11033,75
11033,205
11033,250
11033,105
11033,145
11033,135
11033,325
11033,430
11033,170
11033,35
11033,150
11033,175
11033,80
11033,180
11033,275
11033,55
11033,245
11033,235
11033,155
11033,200
11033,265
11033,270
11033,160
11033,340
11033,335
11033,190
11033,45
11033,120
11033,150
11033,245
11033,165
11033,185
11033,95
11033,75
11033,155
11033,245
11033,125
11033,20
11033,290
11033,215
11033,105
11033,30
11033,245
11033,225
11033,120
11033,280
11033,310
11033,100
11033,360
11033,210
11033,240
11033,80
11033,235
11033,250
11033,265
11033,220
11033,190
11033,300
11033,210
11034,175
11034,260
11034,155
11034,220
11034,120
11034,70
11034,75
11034,115
11034,215
11034,180
11034,115
11034,195
11034,325
11034,245
11034,95
11034,200
11034,200
11034,235
11034,225
11034,190
11034,125
11034,270
11034,115
11034,55
11034,260
11034,280
11034,135
11034,225
11034,335
11034,155
11034,160
11034,200
11034,60
11034,220
11034,355
11034,235
11034,105
11034,115
11034,85
11034,205
11034,115
11034,180
11034,160
11034,45
11034,65
11034,130
11034,140
11034,145
11034,130
11034,205
11034,85
11034,25
11034,10
11034,135
11034,185
11034,195
11034,165
11034,135
11034,130
11034,160
11034,45
11034,160
11034,120
11034,225
11034,130
11034,65
11034,90
11034,135
11034,185
11034,65
11034,95
11034,170
11034,245
11035,145
11035,240
11035,80
11035,95
11035,165
11035,55
11035,190
11035,55
11035,85
11035,165
11035,215
11035,285
11035,290
11035,180
11035,100
11035,170
11035,160
11035,210
11035,170
11035,95
11035,210
11035,235
11035,230
11035,55
11035,330
11035,35
11035,395
11035,100
11035,195
11035,35
11035,255
11035,280
11035,125
11035,150
11035,105
11035,90
11035,145
11035,210
11035,190
11035,100
11035,35
11035,110
11035,60
11035,305
11035,365
11035,205
11035,90
11035,325
11035,215
11035,425
11035,215
11035,165
11035,215
11035,170
11035,195
11035,115
11035,195
11035,125
11035,155
11035,185
11035,55
11035,235
11035,205
11035,130
11035,230
11035,180
11035,120
11035,170
11035,260
11035,135
11035,110
11035,255
11035,210
11035,185
11035,265
11035,250
11035,95
11035,155
11035,75
11035,85
11035,130
11035,190
11035,35
11035,165
11035,65
11035,205
11035,95
11035,225
11035,315
11035,165
11035,160
11035,220
11035,185
11035,145
11035,95
11035,295
11035,255
11035,285
11035,155
11035,315
11035,170
11035,210
11035,195
11035,155
11035,200
11035,85
11035,110
11035,240
11035,265
11035,190
11035,210
11035,120
11035,200
11035,110
11035,110
11035,170
11035,330
11035,305
11035,215
11035,210
11035,235
11035,110
11035,80
11035,135
11035,150
11035,365
11036,50
11036,170
11036,55
11036,135
11036,100
11036,10
11036,385
11036,65
11036,100
11036,235
11036,85
11036,115
11036,125
11036,225
11036,160
11036,120
11036,55
11036,320
11036,40
11036,165
11036,290
11036,225
11036,95
11036,145
11036,185
11036,375
11036,40
11036,220
11036,40
11036,140
11036,205
11036,165
11036,200
11036,110
11036,290
11036,60
11036,225
11036,75
11036,185
11036,110
11036,90
11036,130
11036,160
11036,80
11036,170
11036,145
11036,160
11036,40
11036,390
11036,70
11036,150
11036,170
11036,95
11036,110
11036,95
11036,105
11036,275
11036,90
11036,40
11036,205
11036,125
11036,155
11036,300
11036,80
11036,145
11036,95
11036,115
11036,145
11036,45
11036,110
11036,105
11036,60
11036,90
11036,80
11036,205
11036,260
11036,50
11036,165
11036,180
11036,50
11036,270
11036,105
11036,100
11036,40
11036,110
11036,180
11036,375
11036,160
11036,125
11036,190
11036,70
11036,85
11036,60
11036,60
11036,400
11036,295
11036,120
11036,90
11036,500
11036,160
11036,35
11036,120
11036,70
11036,200
11036,270
11036,140
11036,145
11036,105
11036,85
11036,215
11036,100
11036,80
11036,150
11036,30
11036,150
11036,345
11036,105
11036,160
11036,100
11036,115
11036,215
11036,275
11036,40
11036,155
11036,160
11036,195
11036,55
11036,80
11036,235
11036,180
11036,145
11036,360
11036,45
11036,55
11036,305
11036,70
11036,180
11036,105
11037,65
11037,55
11037,65
11037,110
11037,65
11037,85
11037,90
11037,165
11037,45
11037,90
11037,80
11037,30
11037,125
11037,100
11037,55
11037,110
11037,35
11037,65
11037,85
11037,75
11037,70
11037,140
11037,50
11037,120
11037,70
11037,15
11037,75
11037,65
11037,50
11037,85
11037,75
11037,100
11037,115
11037,45
11037,10
11037,235
11037,130
11037,90
11037,5
11037,105
11037,35
11037,55
11037,75
11037,55
11037,10
11037,65
11037,75
11037,150
11037,75
11037,70
11037,70
11037,95
11037,75
11037,45
11037,65
11037,95
11037,90
11038,60
11038,30
11038,55
11038,60
11038,90
11038,90
11038,30
11038,120
11038,130
11038,50
11038,45
11038,65
11038,60
11038,125
11038,35
